00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00003410: 2064 7572 696e 6720 6861 7264 2061 6363   during hard acc
00003420: 656c 6572 6174 696f 6e2e 2054 6865 2063  eleration. The c
00003430: 6861 7373 6973 2077 6173 2073 7469 6666  hassis was stiff
00003440: 656e 6564 2077 6974 6820 6120 4b2d 7368  ened with a K-sh
00003450: 6170 6564 2065 7870 6f72 7420 6272 6163  aped export brac
00003460: 6520 616e 6420 6120 274d 6f6e 7465 2043  e and a 'Monte C
00003470: 6172 6c6f 2062 6172 2720 746f 2063 6f6e  arlo bar' to con
00003480: 6e65 6374 2074 6865 2073 686f 636b 2074  nect the shock t
00003490: 6f77 6572 732e 2041 6c73 6f20 696e 636c  owers. Also incl
000034a0: 7564 6564 2077 6173 2061 2071 7569 636b  uded was a quick
000034b0: 2d72 6174 696f 2073 7465 6572 696e 6720  -ratio steering 
000034c0: 6e6f 7420 666f 756e 6420 6f6e 2074 6865  not found on the
000034d0: 2062 6173 6520 4d75 7374 616e 6720 322b   base Mustang 2+
000034e0: 322c 2062 7574 2069 7420 6469 6420 6e6f  2, but it did no
000034f0: 7420 6861 7665 2074 6865 206d 6f72 6520  t have the more 
00003500: 636f 6e76 656e 6965 6e74 2062 7574 2068  convenient but h
00003510: 6561 7669 6572 2068 7964 7261 756c 6963  eavier hydraulic
00003520: 2070 6f77 6572 2061 7373 6973 7420 7379   power assist sy
00003530: 7374 656d 206f 6620 7468 6520 6261 7365  stem of the base
00003540: 204d 7573 7461 6e67 2e20 5468 6520 4754   Mustang. The GT
00003550: 3335 3020 7573 6564 2061 2073 6f66 7465  350 used a softe
00003560: 7220 6461 6d70 6572 2072 6174 6520 7468  r damper rate th
00003570: 616e 2074 6865 2068 6172 6463 6f72 6520  an the hardcore 
00003580: 4754 3335 302d 5220 636f 6d70 6574 6974  GT350-R competit
00003590: 696f 6e20 6361 722e 2053 746f 7070 696e  ion car. Stoppin
000035a0: 6720 706f 7765 7220 6361 6d65 2066 726f  g power came fro
000035b0: 6d20 3131 2e33 3735 2d69 6e63 6820 4b65  m 11.375-inch Ke
000035c0: 6c73 6579 2d48 6179 6573 2064 6973 6320  lsey-Hayes disc 
000035d0: 6272 616b 6573 2077 6974 6820 7365 6d69  brakes with semi
000035e0: 2d6d 6574 616c 6c69 6320 7261 6369 6e67  -metallic racing
000035f0: 2062 7261 6b65 2070 6164 7320 7570 2066   brake pads up f
00003600: 726f 6e74 2c20 616e 6420 3130 2d69 6e63  ront, and 10-inc
00003610: 6820 7820 322e 352d 696e 6368 2072 6561  h x 2.5-inch rea
00003620: 7220 6472 756d 2062 7261 6b65 7320 626f  r drum brakes bo
00003630: 7272 6f77 6564 2066 726f 6d20 7468 6520  rrowed from the 
00003640: 466f 7264 2047 616c 6178 6965 2c20 616e  Ford Galaxie, an
00003650: 6420 7468 6520 6361 7220 726f 6465 206f  d the car rode o
00003660: 6e20 476f 6f64 7965 6172 2022 426c 7565  n Goodyear "Blue
00003670: 2044 6f74 2220 7469 7265 7320 2872 6174   Dot" tires (rat
00003680: 6564 2066 6f72 2073 7065 6564 7320 6f66  ed for speeds of
00003690: 2075 7020 746f 2031 3330 206d 7068 2920   up to 130 mph) 
000036a0: 7772 6170 7065 6420 6172 6f75 6e64 2073  wrapped around s
000036b0: 7465 656c 2077 6865 656c 732e 2054 6865  teel wheels. The
000036c0: 2063 6172 2068 6164 2061 2074 6f70 2073   car had a top s
000036d0: 7065 6564 206f 6620 6172 6f75 6e64 2031  peed of around 1
000036e0: 3334 206d 7068 2028 3231 3620 6b6d 2f68  34 mph (216 km/h
000036f0: 290a 546f 2073 6176 6520 7765 6967 6874  ).To save weight
00003700: 206f 6e20 7468 6520 6361 7220 616e 6420   on the car and 
00003710: 666f 7220 636f 6d70 6c69 616e 6365 2074  for compliance t
00003720: 6f20 5343 4341 2042 2f50 726f 6475 6374  o SCCA B/Product
00003730: 696f 6e20 7275 6c65 7320 756e 6465 7220  ion rules under 
00003740: 7768 6963 6820 7468 6520 6361 7220 7761  which the car wa
00003750: 7320 746f 2062 6520 686f 6d6f 6c6f 6761  s to be homologa
00003760: 7465 642c 2046 6f72 6420 7265 6d6f 7665  ted, Ford remove
00003770: 6420 7468 6520 7265 6172 2073 6561 7473  d the rear seats
00003780: 2061 6e64 206d 7563 6820 6f66 2074 6865   and much of the
00003790: 2069 6e74 6572 696f 7220 7472 696d 2066   interior trim f
000037a0: 726f 6d20 7468 6520 4754 3335 3020 616e  rom the GT350 an
000037b0: 6420 7573 6564 2061 2066 6962 6572 676c  d used a fibergl
000037c0: 6173 7320 686f 6f64 2069 6e73 7465 6164  ass hood instead
000037d0: 206f 6620 6120 7374 6565 6c20 6f6e 652e   of a steel one.
000037e0: 2054 6865 2073 6964 652d 6578 6974 2065   The side-exit e
000037f0: 7868 6175 7374 2075 7365 6420 7369 6d70  xhaust used simp
00003800: 6c65 2073 7472 6169 6768 742d 7468 726f  le straight-thro
00003810: 7567 6820 6d75 6666 6c65 7273 2061 6e64  ugh mufflers and
00003820: 2074 7562 756c 6172 2065 7868 6175 7374   tubular exhaust
00003830: 2068 6561 6465 7273 2e20 5468 6520 7370   headers. The sp
00003840: 6172 6520 7469 7265 2077 6173 206c 6174  are tire was lat
00003850: 6572 2072 6570 6f73 6974 696f 6e65 642c  er repositioned,
00003860: 2061 6e64 2074 6865 2062 6174 7465 7279   and the battery
00003870: 2077 6173 2072 656c 6f63 6174 6564 2074   was relocated t
00003880: 6f20 7468 6520 7472 756e 6b20 696e 2074  o the trunk in t
00003890: 6865 2072 6561 7220 666f 7220 6265 7474  he rear for bett
000038a0: 6572 2066 726f 6e74 2d72 6561 7220 7765  er front-rear we
000038b0: 6967 6874 2064 6973 7472 6962 7574 696f  ight distributio
000038c0: 6e2e 2054 6865 2047 5433 3530 2077 6569  n. The GT350 wei
000038d0: 6768 6564 2061 726f 756e 6420 322c 3739  ghed around 2,79
000038e0: 3020 6c62 7320 2831 2c32 3635 206b 6729  0 lbs (1,265 kg)
000038f0: 2c20 7768 6963 6820 7761 7320 726f 7567  , which was roug
00003900: 686c 7920 3135 3020 6c62 7320 6c69 6768  hly 150 lbs ligh
00003910: 7465 7220 7468 616e 2074 6865 2073 746f  ter than the sto
00003920: 636b 204d 7573 7461 6e67 2032 2b32 2046  ck Mustang 2+2 F
00003930: 6173 7462 6163 6b2e 2054 6865 2047 5433  astback. The GT3
00003940: 3530 2d52 2028 7468 6520 7472 6163 6b2d  50-R (the track-
00003950: 6f6e 6c79 2076 6572 7369 6f6e 206f 6620  only version of 
00003960: 7468 6520 4754 3335 3029 2068 6164 2069  the GT350) had i
00003970: 7473 2070 6f77 6572 2069 6e63 7265 6173  ts power increas
00003980: 6564 2074 6f20 6172 6f75 6e64 2033 3530  ed to around 350
00003990: 2068 7020 616e 6420 7361 7665 6420 6f6e   hp and saved on
000039a0: 2077 6569 6768 7420 6279 2075 7369 6e67   weight by using
000039b0: 2061 6372 796c 6963 2077 696e 646f 7773   acrylic windows
000039c0: 2c20 3135 2d69 6e63 6820 6d61 676e 6573  , 15-inch magnes
000039d0: 6975 6d20 2243 7261 6765 7220 5368 656c  ium "Crager Shel
000039e0: 6279 2220 7768 6565 6c73 2c20 7265 6172  by" wheels, rear
000039f0: 2061 6972 2065 7874 7261 6374 6f72 7320   air extractors 
00003a00: 616e 6420 6576 656e 206d 6f72 6520 696e  and even more in
00003a10: 7465 7269 6f72 2064 656c 6574 696f 6e20  terior deletion 
00003a20: 7468 616e 2074 6865 2047 5433 3530 2066  than the GT350 f
00003a30: 6f72 2061 2063 7572 6220 7765 6967 6874  or a curb weight
00003a40: 206f 6620 6172 6f75 6e64 2032 2c35 3530   of around 2,550
00003a50: 206c 6273 206f 7220 312c 3135 3720 6b67   lbs or 1,157 kg
00003a60: 2028 7468 6520 7265 6775 6c61 7469 6f6e   (the regulation
00003a70: 2077 6569 6768 7420 666f 7220 5343 4341   weight for SCCA
00003a80: 2042 2f50 726f 6475 6374 696f 6e29 2061   B/Production) a
00003a90: 6c6f 6e67 7369 6465 2075 7067 7261 6465  longside upgrade
00003aa0: 6420 6272 616b 6520 616e 6420 6f69 6c20  d brake and oil 
00003ab0: 636f 6f6c 696e 672c 2072 6f6c 6c2d 6f76  cooling, roll-ov
00003ac0: 6572 2070 726f 7465 6374 696f 6e2c 2068  er protection, h
00003ad0: 6561 7679 2064 7574 7920 7375 7370 656e  eavy duty suspen
00003ae0: 7369 6f6e 2061 6e64 2062 7261 6b65 7320  sion and brakes 
00003af0: 7261 6369 6e67 2065 7868 6175 7374 2c20  racing exhaust, 
00003b00: 2770 7269 6d69 7469 7665 2074 7261 6374  'primitive tract
00003b10: 696f 6e20 636f 6e74 726f 6c27 2061 6e64  ion control' and
00003b20: 2063 6f6d 7065 7469 7469 7665 2072 6163   competitive rac
00003b30: 696e 6720 7469 7265 732e 200a 486f 7765  ing tires. .Howe
00003b40: 7665 722c 206f 6e6c 7920 7468 6520 2247  ver, only the "G
00003b50: 2e54 2e20 3335 3022 2063 6172 7320 7765  .T. 350" cars we
00003b60: 7265 2072 6f61 6420 6c65 6761 6c2c 2061  re road legal, a
00003b70: 6e64 2061 2074 6f74 616c 206f 6620 3531  nd a total of 51
00003b80: 3520 6f66 2074 6865 7365 2077 6572 6520  5 of these were 
00003b90: 6d61 6465 2066 6f72 2031 3936 352e 2054  made for 1965. T
00003ba0: 6865 2074 6869 7274 792d 6669 7665 2047  he thirty-five G
00003bb0: 5433 3530 2d52 2063 6172 7320 6d61 6465  T350-R cars made
00003bc0: 2066 6f72 2074 6861 7420 7965 6172 2077   for that year w
00003bd0: 6572 6520 7573 6564 2066 6f72 2053 4343  ere used for SCC
00003be0: 4120 422f 5072 6f64 7563 7469 6f6e 2072  A B/Production r
00003bf0: 6163 696e 6720 616e 6420 776f 6e20 7468  acing and won th
00003c00: 6520 616e 6e75 616c 204e 6174 696f 6e61  e annual Nationa
00003c10: 6c20 4368 616d 7069 6f6e 7368 6970 2069  l Championship i
00003c20: 6e20 7468 6174 2063 6174 6567 6f72 792e  n that category.
00003c30: 204e 696e 6520 6361 7273 2077 6572 6520   Nine cars were 
00003c40: 6d6f 6469 6669 6564 2066 6f72 2064 7261  modified for dra
00003c50: 6720 7261 6369 6e67 2c20 616e 6420 7769  g racing, and wi
00003c60: 7468 206f 6e65 2072 6f61 642d 6c65 6761  th one road-lega
00003c70: 6c20 7072 6f74 6f74 7970 6520 616e 6420  l prototype and 
00003c80: 7477 6f20 7261 6369 6e67 2070 726f 746f  two racing proto
00003c90: 7479 7065 732c 2061 2074 6f74 616c 206f  types, a total o
00003ca0: 6620 3536 3220 5368 656c 6279 204d 7573  f 562 Shelby Mus
00003cb0: 7461 6e67 2047 5433 3530 7320 7765 7265  tang GT350s were
00003cc0: 206d 6164 6520 666f 7220 3139 3635 2e20   made for 1965. 
00003cd0: 416c 6c20 7468 6f73 6520 6361 7273 2063  All those cars c
00003ce0: 616d 6520 696e 2074 6865 2065 7861 6374  ame in the exact
00003cf0: 2073 616d 6520 636f 6c6f 7220 7363 6865   same color sche
00003d00: 6d65 2061 7320 7468 6973 2064 6965 6361  me as this dieca
00003d10: 7374 2077 6974 6820 7468 6520 6578 6365  st with the exce
00003d20: 7074 696f 6e20 7468 6174 2074 6865 204c  ption that the L
00003d30: 6520 4d61 6e73 2073 7472 6970 6573 2063  e Mans stripes c
00003d40: 6f75 6c64 2062 6520 6f70 7465 6420 6f75  ould be opted ou
00003d50: 742e 204f 6e6c 7920 3238 2520 6f66 2074  t. Only 28% of t
00003d60: 6865 2031 3936 3520 6d6f 6465 6c20 7965  he 1965 model ye
00003d70: 6172 2076 6568 6963 6c65 7320 6361 6d65  ar vehicles came
00003d80: 2077 6974 6820 7468 6520 4c65 204d 616e   with the Le Man
00003d90: 7320 7374 7269 7065 732c 2065 7665 6e20  s stripes, even 
00003da0: 7468 6f75 6768 2074 686f 7365 2073 7472  though those str
00003db0: 6970 6573 2061 7265 2074 6f64 6179 2072  ipes are today r
00003dc0: 6567 6172 6465 6420 6173 2061 2076 6973  egarded as a vis
00003dd0: 7561 6c20 6964 656e 7469 7479 206f 6620  ual identity of 
00003de0: 7468 6520 5368 656c 6279 204d 7573 7461  the Shelby Musta
00003df0: 6e67 2e20 5368 656c 6279 2065 7870 616e  ng. Shelby expan
00003e00: 6465 6420 7072 6f64 7563 7469 6f6e 206f  ded production o
00003e10: 6620 7468 6520 4754 3335 3020 6166 7465  f the GT350 afte
00003e20: 7220 3139 3635 2c20 696e 7472 6f64 7563  r 1965, introduc
00003e30: 696e 6720 6120 7375 6363 6573 736f 7220  ing a successor 
00003e40: 696e 2074 6865 2031 3936 3720 5368 656c  in the 1967 Shel
00003e50: 6279 2047 5435 3030 2061 6e64 2069 6e74  by GT500 and int
00003e60: 726f 6475 6369 6e67 206e 6577 2047 5433  roducing new GT3
00003e70: 3530 2076 6172 6961 6e74 7320 6c69 6b65  50 variants like
00003e80: 2074 6865 2050 6178 746f 6e2d 5375 7065   the Paxton-Supe
00003e90: 7263 6861 7267 6564 2047 5433 3530 2028  rcharged GT350 (
00003ea0: 616e 6420 7468 6520 6f6e 652d 6f66 6620  and the one-off 
00003eb0: 5368 656c 6279 2047 5433 3530 5320 7072  Shelby GT350S pr
00003ec0: 6f74 6f74 7970 6520 6d61 6b69 6e67 2034  ototype making 4
00003ed0: 3036 2068 7029 2c20 7468 6520 5368 656c  06 hp), the Shel
00003ee0: 6279 2047 5433 3530 2063 6f6e 7665 7274  by GT350 convert
00003ef0: 6962 6c65 2061 6e64 2074 6865 2047 5433  ible and the GT3
00003f00: 3530 2d48 2063 6172 7320 696e 2062 6c61  50-H cars in bla
00003f10: 636b 2077 6974 6820 676f 6c64 2073 7472  ck with gold str
00003f20: 6970 6573 2066 6f72 2074 6865 2048 6572  ipes for the Her
00003f30: 747a 2022 5265 6e74 2d61 2d52 6163 6522  tz "Rent-a-Race"
00003f40: 2070 726f 6772 616d 2c20 6265 666f 7265   program, before
00003f50: 2074 6865 2063 6f6c 6c61 626f 7261 7469   the collaborati
00003f60: 6f6e 2062 6574 7765 656e 2046 6f72 6420  on between Ford 
00003f70: 616e 6420 5368 656c 6279 2077 6173 2064  and Shelby was d
00003f80: 6973 636f 6e74 696e 7565 6420 6172 6f75  iscontinued arou
00003f90: 6e64 2031 3937 302e 2054 6865 2074 776f  nd 1970. The two
00003fa0: 2063 6f6d 7061 6e69 6573 2077 6f75 6c64   companies would
00003fb0: 6e27 7420 636f 6c6c 6162 6f72 6174 6520  n't collaborate 
00003fc0: 6167 6169 6e20 696e 2070 726f 7065 7220  again in proper 
00003fd0: 756e 7469 6c20 7468 6520 6465 6275 7420  until the debut 
00003fe0: 6f66 2074 6865 206e 6577 2053 6865 6c62  of the new Shelb
00003ff0: 7920 4754 3530 3020 696e 2032 3030 372e  y GT500 in 2007.
00004000: 0d00 0000 0300 e900 0fe0 08e8 00e9 0000  ................
00004010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040e0: 0000 0000 0000 0000 008f 7c03 0500 199f  ..........|.....
000040f0: 6f42 6174 6d61 6e22 466f 6c6c 6f77 696e  oBatman"Followin
00004100: 6720 7468 6520 3230 3134 2069 6e74 726f  g the 2014 intro
00004110: 6475 6374 696f 6e20 6f66 2074 6865 2074  duction of the t
00004120: 6869 7274 6565 6e74 682d 6765 6e65 7261  hirteenth-genera
00004130: 7469 6f6e 2046 2d53 6572 6965 732c 2074  tion F-Series, t
00004140: 6865 2052 6170 746f 7220 6d6f 6465 6c20  he Raptor model 
00004150: 6c69 6e65 2077 656e 7420 6f6e 2061 2074  line went on a t
00004160: 776f 2d79 6561 7220 6869 6174 7573 2e20  wo-year hiatus. 
00004170: 556e 7665 696c 6564 2061 7320 6120 7072  Unveiled as a pr
00004180: 652d 7072 6f64 7563 7469 6f6e 2076 6568  e-production veh
00004190: 6963 6c65 2069 6e20 4a61 6e75 6172 7920  icle in January 
000041a0: 3230 3135 2061 7420 7468 6520 3230 3135  2015 at the 2015
000041b0: 2044 6574 726f 6974 2049 6e74 6572 6e61   Detroit Interna
000041c0: 7469 6f6e 616c 2041 7574 6f20 5368 6f77  tional Auto Show
000041d0: 2c20 7468 6520 7365 636f 6e64 2067 656e  , the second gen
000041e0: 6572 6174 696f 6e20 6f66 2074 6865 2052  eration of the R
000041f0: 6170 746f 7220 7761 7320 7265 6c65 6173  aptor was releas
00004200: 6564 2069 6e20 6561 726c 7920 3230 3137  ed in early 2017
00004210: 2066 6f72 2074 6865 2032 3031 3720 6d6f   for the 2017 mo
00004220: 6465 6c20 7965 6172 2c20 6472 6f70 7069  del year, droppi
00004230: 6e67 2074 6865 2053 5654 2070 7265 6669  ng the SVT prefi
00004240: 782e 2041 7320 7769 7468 2069 7473 2070  x. As with its p
00004250: 7265 6465 6365 7373 6f72 2c20 7468 6520  redecessor, the 
00004260: 7365 636f 6e64 2d67 656e 6572 6174 696f  second-generatio
00004270: 6e20 5261 7074 6f72 2069 7320 6120 7069  n Raptor is a pi
00004280: 636b 7570 2074 7275 636b 2064 6572 6976  ckup truck deriv
00004290: 6564 2066 726f 6d20 7468 6520 462d 3135  ed from the F-15
000042a0: 302c 206f 7074 696d 697a 6564 2066 6f72  0, optimized for
000042b0: 206f 6666 2d72 6f61 6420 6361 7061 6269   off-road capabi
000042c0: 6c69 7479 2e0a 4173 2077 6974 6820 7468  lity..As with th
000042d0: 6520 7374 616e 6461 7264 2046 2d31 3530  e standard F-150
000042e0: 2c20 7468 6520 5261 7074 6f72 2069 7320  , the Raptor is 
000042f0: 616e 2061 6c75 6d69 6e75 6d2d 696e 7465  an aluminum-inte
00004300: 6e73 6976 6520 7665 6869 636c 652c 2075  nsive vehicle, u
00004310: 7369 6e67 2073 7465 656c 2070 7269 6d61  sing steel prima
00004320: 7269 6c79 2066 6f72 2074 6865 2066 7261  rily for the fra
00004330: 6d65 2072 6169 6c73 3b20 636f 6d70 6172  me rails; compar
00004340: 6564 2074 6f20 7468 6520 5356 5420 5261  ed to the SVT Ra
00004350: 7074 6f72 2c20 6375 7262 2077 6569 6768  ptor, curb weigh
00004360: 7420 7761 7320 7265 6475 6365 6420 6279  t was reduced by
00004370: 206f 7665 7220 3530 3020 706f 756e 6473   over 500 pounds
00004380: 2e0a 4173 2077 6974 6820 7468 6520 7072  ..As with the pr
00004390: 6576 696f 7573 2067 656e 6572 6174 696f  evious generatio
000043a0: 6e2c 2074 6865 2052 6170 746f 7220 7265  n, the Raptor re
000043b0: 7461 696e 6564 2046 6f78 2052 6163 696e  tained Fox Racin
000043c0: 6720 696e 7465 726e 616c 2d62 7970 6173  g internal-bypas
000043d0: 7320 7368 6f63 6b73 2077 6974 6820 6578  s shocks with ex
000043e0: 7465 726e 616c 2072 6573 6572 766f 6972  ternal reservoir
000043f0: 732e 2057 6974 6820 6c61 7267 6572 2073  s. With larger s
00004400: 686f 636b 7320 2833 2069 6e63 6865 732c  hocks (3 inches,
00004410: 2075 7020 6672 6f6d 2032 2e35 292c 2077   up from 2.5), w
00004420: 6865 656c 2074 7261 7665 6c20 696e 6372  heel travel incr
00004430: 6561 7365 6420 746f 2031 3320 696e 6368  eased to 13 inch
00004440: 6573 2066 6f72 2074 6865 2066 726f 6e74  es for the front
00004450: 2061 786c 6520 2831 332e 3920 666f 7220   axle (13.9 for 
00004460: 7468 6520 7265 6172 292e 2041 6e20 616c  the rear). An al
00004470: 6c2d 6e65 7720 7472 616e 7366 6572 2063  l-new transfer c
00004480: 6173 6520 7761 7320 696e 7472 6f64 7563  ase was introduc
00004490: 6564 3b20 6120 746f 7271 7565 2d6f 6e2d  ed; a torque-on-
000044a0: 6465 6d61 6e64 2073 7973 7465 6d2c 2074  demand system, t
000044b0: 6865 2064 6573 6967 6e20 636f 6d62 696e  he design combin
000044c0: 6564 2074 6865 206f 6e2d 6465 6d61 6e64  ed the on-demand
000044d0: 2063 6170 6162 696c 6974 7920 6f66 2061   capability of a
000044e0: 6c6c 2d77 6865 656c 2064 7269 7665 2077  ll-wheel drive w
000044f0: 6974 6820 7468 6520 6475 7261 6269 6c69  ith the durabili
00004500: 7479 206f 6620 666f 7572 2d77 6865 656c  ty of four-wheel
00004510: 2064 7269 7665 2e20 5769 7468 2061 2077   drive. With a w
00004520: 6964 656e 6564 2074 7261 636b 206f 7665  idened track ove
00004530: 7220 7468 6520 462d 3135 302c 2074 6865  r the F-150, the
00004540: 2052 6170 746f 7220 6167 6169 6e20 7573   Raptor again us
00004550: 6564 2061 206c 6561 662d 7370 7275 6e67  ed a leaf-sprung
00004560: 2072 6561 7220 6178 6c65 2061 6e64 2075   rear axle and u
00004570: 7070 6572 2061 6e64 206c 6f77 6572 2041  pper and lower A
00004580: 2d61 726d 7320 666f 7220 7468 6520 6672  -arms for the fr
00004590: 6f6e 7420 6178 6c65 2e20 466f 7220 3230  ont axle. For 20
000045a0: 3139 2c20 7468 6520 466f 7820 5261 6369  19, the Fox Raci
000045b0: 6e67 2073 686f 636b 7320 7765 7265 2075  ng shocks were u
000045c0: 7064 6174 6564 2077 6974 6820 224c 6976  pdated with "Liv
000045d0: 6520 5661 6c76 6522 2063 6170 6162 696c  e Valve" capabil
000045e0: 6974 792c 2061 7574 6f6d 6174 6963 616c  ity, automatical
000045f0: 6c79 2061 646a 7573 7469 6e67 2066 6f72  ly adjusting for
00004600: 2074 6865 2074 6572 7261 696e 2e0a 4173   the terrain..As
00004610: 2062 6566 6f72 652c 2033 352d 696e 6368   before, 35-inch
00004620: 2061 6c6c 2d74 6572 7261 696e 2074 6972   all-terrain tir
00004630: 6573 2077 6572 6520 6669 7474 6564 2074  es were fitted t
00004640: 6f20 3137 2d69 6e63 6820 7768 6565 6c73  o 17-inch wheels
00004650: 3b20 6173 2061 2072 6172 6520 6f70 7469  ; as a rare opti
00004660: 6f6e 2066 6f72 2061 206d 6173 732d 7072  on for a mass-pr
00004670: 6f64 7563 6564 2076 6568 6963 6c65 2c20  oduced vehicle, 
00004680: 466f 7264 206f 6666 6572 6564 2062 6561  Ford offered bea
00004690: 642d 6c6f 636b 2077 6865 656c 7320 746f  d-lock wheels to
000046a0: 2070 7265 7665 6e74 2074 6972 6520 6265   prevent tire be
000046b0: 6164 2073 6570 6172 6174 696f 6e20 6672  ad separation fr
000046c0: 6f6d 2074 6865 2077 6865 656c 2061 7420  om the wheel at 
000046d0: 6c6f 7720 7072 6573 7375 7265 732e 0a49  low pressures..I
000046e0: 6e20 6120 7369 676e 6966 6963 616e 7420  n a significant 
000046f0: 6465 7061 7274 7572 6520 6672 6f6d 2069  departure from i
00004700: 7473 2070 7265 6465 6365 7373 6f72 2c20  ts predecessor, 
00004710: 7468 6520 7365 636f 6e64 2d67 656e 6572  the second-gener
00004720: 6174 696f 6e20 5261 7074 6f72 2077 6173  ation Raptor was
00004730: 206e 6f74 206f 6666 6572 6564 2077 6974   not offered wit
00004740: 6820 6120 5638 2065 6e67 696e 652e 2049  h a V8 engine. I
00004750: 6e73 7465 6164 2c20 6974 2075 7365 7320  nstead, it uses 
00004760: 6120 6869 6768 2d6f 7574 7075 7420 7365  a high-output se
00004770: 636f 6e64 2d67 656e 6572 6174 696f 6e20  cond-generation 
00004780: 332e 354c 2045 636f 426f 6f73 7420 7477  3.5L EcoBoost tw
00004790: 696e 2d74 7572 626f 6368 6172 6765 6420  in-turbocharged 
000047a0: 6761 736f 6c69 6e65 2056 362c 2077 6869  gasoline V6, whi
000047b0: 6368 2069 7320 6120 6465 7475 6e65 6420  ch is a detuned 
000047c0: 7665 7273 696f 6e20 6f66 2074 6865 2065  version of the e
000047d0: 6e67 696e 6520 7573 6564 2069 6e20 7468  ngine used in th
000047e0: 6520 466f 7264 2047 542c 2072 6174 6564  e Ford GT, rated
000047f0: 2061 7420 3435 3020 6870 2061 6e64 2035   at 450 hp and 5
00004800: 3130 206c 622d 6674 206f 6620 746f 7271  10 lb-ft of torq
00004810: 7565 2c20 7768 6963 6820 6974 2061 6c73  ue, which it als
00004820: 6f20 7368 6172 6573 2077 6974 6820 7468  o shares with th
00004830: 6520 4c69 6e63 6f6c 6e20 4e61 7669 6761  e Lincoln Naviga
00004840: 746f 722e 2054 6865 2032 3031 3720 5261  tor. The 2017 Ra
00004850: 7074 6f72 206d 6172 6b65 6420 7468 6520  ptor marked the 
00004860: 6465 6275 7420 6f66 2074 6865 2031 302d  debut of the 10-
00004870: 7370 6565 6420 3130 5238 3020 6175 746f  speed 10R80 auto
00004880: 6d61 7469 6320 7472 616e 736d 6973 7369  matic transmissi
00004890: 6f6e 2c20 7468 6520 6669 7273 7420 6e6f  on, the first no
000048a0: 6e2d 636f 6d6d 6572 6369 616c 2076 6568  n-commercial veh
000048b0: 6963 6c65 2066 6974 7465 6420 7769 7468  icle fitted with
000048c0: 2061 2031 302d 7370 6565 6420 7472 616e   a 10-speed tran
000048d0: 736d 6973 7369 6f6e 2028 6f66 2061 6e79  smission (of any
000048e0: 2074 7970 6529 2e22 ad6d 0205 001d db4d   type).".m.....M
000048f0: 5375 7065 726d 616e 4d79 2073 6563 6f6e  SupermanMy secon
00004900: 6420 436f 6c6c 6563 7469 6f6e 2031 2f36  d Collection 1/6
00004910: 3420 6469 6563 6173 7420 6672 6f6d 2023  4 diecast from #
00004920: 6d61 6a6f 7265 7474 6520 6973 2074 6865  majorette is the
00004930: 2031 3936 3520 5368 656c 6279 204d 7573   1965 Shelby Mus
00004940: 7461 6e67 2047 5433 3530 2069 6e20 5769  tang GT350 in Wi
00004950: 6d62 6c65 646f 6e20 5768 6974 6520 2877  mbledon White (w
00004960: 6974 6820 4775 6172 6473 6d61 6e20 426c  ith Guardsman Bl
00004970: 7565 2066 6f72 2074 6865 2072 6f63 6b65  ue for the rocke
00004980: 7220 7374 7269 7065 7320 646f 776e 2074  r stripes down t
00004990: 6865 2073 6964 6520 616e 6420 7468 6520  he side and the 
000049a0: 7769 6465 2022 4c65 204d 616e 7322 2073  wide "Le Mans" s
000049b0: 7472 6970 6573 2066 726f 6d20 6672 6f6e  tripes from fron
000049c0: 7420 746f 2062 6163 6b20 6163 726f 7373  t to back across
000049d0: 2074 6865 2074 6f70 292e 0a42 6173 6564   the top)..Based
000049e0: 206f 6e20 7468 6520 3238 3920 6369 2046   on the 289 ci F
000049f0: 6f72 6420 4d75 7374 616e 6720 322b 3220  ord Mustang 2+2 
00004a00: 4661 7374 6261 636b 2066 726f 6d20 7468  Fastback from th
00004a10: 6520 6561 726c 7920 2736 3073 2c20 7468  e early '60s, th
00004a20: 6520 5368 656c 6279 204d 7573 7461 6e67  e Shelby Mustang
00004a30: 2047 5433 3530 2065 6172 6e65 6420 6974   GT350 earned it
00004a40: 7320 6e61 6d65 2061 7320 6120 6a6f 6b65  s name as a joke
00004a50: 2061 6674 6572 206d 756c 7469 706c 6520   after multiple 
00004a60: 6469 7361 6772 6565 6d65 6e74 7320 6265  disagreements be
